subjno,trialType,primeType,targetVerbType,confederateVerbTransitivity,confederateVerb,confederateAgent,confederateBeneficiary,confederateTheme,confederateAgentPos,confederateSentence,confederateImage,matcherArray1,matcherArray2,matcherArray3,matcherArray4,participantVerbTransitivity,participantVerb,participantAgent,participantBeneficiary,participantTheme,participantAgentPos,participantImage
E1N_16_1,filler,NA,NA,m,buys,sailor,NA,hat,R,E1N_16_the_sailor_buys_the_hat,sailor_buys_hat,sailor_catches_hat,sailor_catches_book,sailor_buys_book,sailor_buys_hat,d,passes,clown,soldier,apple,L,clown_passes_soldier_apple
E1N_16_1,filler,NA,NA,m,stabs,knight,NA,apple,R,E1N_16_the_knight_stabs_the_apple,knight_stabs_apple,knight_brushes_apple,knight_stabs_apple,pirate_stabs_apple,pirate_brushes_apple,d,presents,prisoner,chef,apple,R,prisoner_presents_chef_apple
E1N_16_1,filler,NA,NA,m,examines,soldier,NA,hat,R,E1N_16_the_soldier_examines_the_hat,soldier_examines_hat,soldier_examines_hat,chef_stabs_hat,chef_examines_hat,soldier_stabs_hat,m,pokes,pirate,NA,hat,L,pirate_pokes_hat
E1N_16_1,filler,NA,NA,m,pokes,soldier,NA,vase,L,E1N_16_the_soldier_pokes_the_vase,soldier_pokes_vase,soldier_drops_cake,soldier_pokes_cake,soldier_pokes_vase,soldier_drops_vase,m,examines,knight,NA,cake,R,knight_examines_cake
E1N_16_1,filler,NA,NA,i,points,chef,NA,NA,L,E1N_16_the_chef_points,chef_points,wizard_spies,wizard_points,chef_spies,chef_points,i,shouts,cowboy,NA,NA,R,cowboy_shouts
E1N_16_1,filler,NA,NA,i,shouts,artist,NA,NA,L,E1N_16_the_artist_shouts,artist_shouts,prisoner_sings,artist_shouts,prisoner_shouts,artist_sings,i,waves,sailor,NA,NA,R,sailor_waves
E1N_16_1,filler,NA,NA,i,points,clown,NA,NA,R,E1N_16_the_clown_points,clown_points,clown_points,clown_spies,chef_spies,chef_points,d,presents,chef,sailor,cake,R,chef_presents_sailor_cake
E1N_16_1,filler,NA,NA,m,pokes,knight,NA,hat,R,E1N_16_the_knight_pokes_the_hat,knight_pokes_hat,knight_buys_hat,knight_pokes_cake,knight_buys_cake,knight_pokes_hat,d,presents,cowboy,artist,cup,L,cowboy_presents_artist_cup
E1N_16_1,filler,NA,NA,m,buys,clown,NA,cake,R,E1N_16_the_clown_buys_the_cake,clown_buys_cake,artist_buys_cake,clown_buys_vase,artist_buys_vase,clown_buys_cake,i,waves,artist,NA,NA,L,artist_waves
E1N_16_1,critical,PO,DV,d,hands,cowboy,golfer,cup,L,E1N_16_the_cowboy_hands_the_cup_to_the_golfer,cowboy_hands_golfer_cup,cowboy_hands_golfer_cup,golfer_hands_cowboy_cake,golfer_hands_cowboy_cup,cowboy_hands_golfer_cake,d,gives,sailor,wizard,apple,L,sailor_gives_wizard_apple
E1N_16_1,filler,NA,NA,m,examines,knight,NA,hat,L,E1N_16_the_knight_examines_the_hat,knight_examines_hat,knight_examines_vase,knight_examines_hat,cowboy_examines_vase,cowboy_examines_hat,d,passes,clown,golfer,apple,R,clown_passes_golfer_apple
E1N_16_1,filler,NA,NA,d,passes,astronaut,knight,vase,R,E1N_16_the_astronaut_passes_the_knight_the_vase,astronaut_passes_knight_vase,astronaut_passes_artist_vase,astronaut_passes_knight_vase,knight_passes_astronaut_vase,artist_passes_astronaut_vase,i,ponders,knight,NA,NA,L,knight_ponders
E1N_16_1,filler,NA,NA,i,sings,golfer,NA,NA,L,E1N_16_the_golfer_sings,golfer_sings,artist_sings,golfer_points,golfer_sings,artist_points,m,catches,prisoner,NA,apple,R,prisoner_catches_apple
E1N_16_1,filler,NA,NA,d,loans,wizard,prisoner,apple,R,E1N_16_the_wizard_loans_the_prisoner_the_apple,wizard_loans_prisoner_apple,prisoner_loans_wizard_vase,wizard_loans_prisoner_apple,prisoner_loans_wizard_apple,wizard_loans_prisoner_vase,m,holds,pirate,NA,cake,L,pirate_holds_cake
E1N_16_1,critical,PO,DV,d,brings,pirate,chef,hat,L,E1N_16_the_pirate_brings_the_hat_to_the_chef,pirate_brings_chef_hat,chef_brings_pirate_hat,pirate_brings_chef_hat,chef_brings_wizard_hat,wizard_brings_chef_hat,d,shows,chef,golfer,cake,R,chef_shows_golfer_cake
E1N_16_1,filler,NA,NA,i,waves,knight,NA,NA,R,E1N_16_the_knight_waves,knight_waves,cowboy_cries,knight_cries,knight_waves,cowboy_waves,i,sings,artist,NA,NA,R,artist_sings
E1N_16_1,filler,NA,NA,i,shouts,clown,NA,NA,L,E1N_16_the_clown_shouts,clown_shouts,prisoner_waves,prisoner_shouts,clown_shouts,clown_waves,m,stabs,cowboy,NA,book,R,cowboy_stabs_book
E1N_16_1,filler,NA,NA,i,shouts,knight,NA,NA,L,E1N_16_the_knight_shouts,knight_shouts,cowboy_shouts,cowboy_spies,knight_spies,knight_shouts,i,ponders,golfer,NA,NA,L,golfer_ponders
E1N_16_1,filler,NA,NA,d,serves,prisoner,clown,cup,L,E1N_16_the_prisoner_serves_the_clown_the_cup,prisoner_serves_clown_cup,prisoner_serves_clown_cup,clown_serves_prisoner_cup,prisoner_serves_astronaut_cup,astronaut_serves_prisoner_cup,m,drops,wizard,NA,cup,L,wizard_drops_cup
E1N_16_1,filler,NA,NA,i,yawns,artist,NA,NA,L,E1N_16_the_artist_yawns,artist_yawns,artist_yawns,prisoner_sings,prisoner_yawns,artist_sings,i,yawns,knight,NA,NA,L,knight_yawns
E1N_16_1,filler,NA,NA,i,sings,wizard,NA,NA,L,E1N_16_the_wizard_sings,wizard_sings,wizard_sings,soldier_shouts,soldier_sings,wizard_shouts,i,shouts,soldier,NA,NA,R,soldier_shouts
E1N_16_1,critical,PO,SV,d,shows,golfer,artist,apple,R,E1N_16_the_golfer_shows_the_apple_to_the_artist,golfer_shows_artist_apple,artist_shows_golfer_hat,artist_shows_golfer_apple,golfer_shows_artist_apple,golfer_shows_artist_hat,d,shows,knight,pirate,vase,R,knight_shows_pirate_vase
E1N_16_1,critical,PO,SV,d,gives,golfer,artist,vase,L,E1N_16_the_golfer_gives_the_vase_to_the_artist,golfer_gives_artist_vase,golfer_gives_artist_vase,artist_gives_chef_vase,chef_gives_artist_vase,artist_gives_golfer_vase,d,gives,artist,cowboy,book,L,artist_gives_cowboy_book
E1N_16_1,filler,NA,NA,i,ponders,sailor,NA,NA,R,E1N_16_the_sailor_ponders,sailor_ponders,sailor_shouts,golfer_shouts,sailor_ponders,golfer_ponders,i,spies,chef,NA,NA,L,chef_spies
E1N_16_1,filler,NA,NA,m,examines,chef,NA,cake,R,E1N_16_the_chef_examines_the_cake,chef_examines_cake,chef_examines_vase,chef_brushes_vase,chef_examines_cake,chef_brushes_cake,m,stabs,prisoner,NA,cake,R,prisoner_stabs_cake
E1N_16_1,critical,PO,DV,d,lends,astronaut,soldier,apple,L,E1N_16_the_astronaut_lends_the_apple_to_the_soldier,astronaut_lends_soldier_apple,soldier_lends_astronaut_apple,astronaut_lends_soldier_apple,soldier_lends_wizard_apple,wizard_lends_soldier_apple,d,hands,wizard,golfer,book,L,wizard_hands_golfer_book
E1N_16_1,filler,NA,NA,i,sings,astronaut,NA,NA,L,E1N_16_the_astronaut_sings,astronaut_sings,astronaut_sings,wizard_sings,wizard_cries,astronaut_cries,i,waves,sailor,NA,NA,L,sailor_waves
E1N_16_1,filler,NA,NA,m,drops,pirate,NA,book,L,E1N_16_the_pirate_drops_the_book,pirate_drops_book,pirate_examines_book,prisoner_examines_book,prisoner_drops_book,pirate_drops_book,i,spies,wizard,NA,NA,R,wizard_spies
E1N_16_1,critical,PO,SV,d,lends,wizard,sailor,hat,R,E1N_16_the_wizard_lends_the_hat_to_the_sailor,wizard_lends_sailor_hat,sailor_lends_wizard_hat,wizard_lends_sailor_apple,wizard_lends_sailor_hat,sailor_lends_wizard_apple,d,lends,pirate,sailor,cake,L,pirate_lends_sailor_cake
E1N_16_1,filler,NA,NA,i,yawns,wizard,NA,NA,R,E1N_16_the_wizard_yawns,wizard_yawns,wizard_yawns,wizard_shouts,pirate_shouts,pirate_yawns,i,shouts,chef,NA,NA,R,chef_shouts
E1N_16_1,critical,DO,SV,d,offers,sailor,prisoner,cup,L,E1N_16_the_sailor_offers_the_prisoner_the_cup,sailor_offers_prisoner_cup,sailor_offers_prisoner_cup,prisoner_offers_clown_cup,clown_offers_prisoner_cup,prisoner_offers_sailor_cup,d,offers,soldier,clown,apple,R,soldier_offers_clown_apple
E1N_16_1,filler,NA,NA,m,drops,sailor,NA,book,L,E1N_16_the_sailor_drops_the_book,sailor_drops_book,sailor_drops_book,chef_drops_book,chef_drops_apple,sailor_drops_apple,m,buys,clown,NA,cup,R,clown_buys_cup
E1N_16_1,filler,NA,NA,d,loans,artist,cowboy,vase,L,E1N_16_the_artist_loans_the_cowboy_the_vase,artist_loans_cowboy_vase,cowboy_loans_artist_book,artist_loans_cowboy_book,cowboy_loans_artist_vase,artist_loans_cowboy_vase,m,stabs,golfer,NA,hat,L,golfer_stabs_hat
E1N_16_1,filler,NA,NA,m,brushes,cowboy,NA,cup,R,E1N_16_the_cowboy_brushes_the_cup,cowboy_brushes_cup,knight_brushes_vase,cowboy_brushes_vase,cowboy_brushes_cup,knight_brushes_cup,i,waves,prisoner,NA,NA,R,prisoner_waves
E1N_16_1,filler,NA,NA,i,cries,chef,NA,NA,L,E1N_16_the_chef_cries,chef_cries,artist_cries,chef_cries,chef_shouts,artist_shouts,d,passes,artist,prisoner,apple,L,artist_passes_prisoner_apple
E1N_16_1,filler,NA,NA,d,presents,golfer,artist,cake,L,E1N_16_the_golfer_presents_the_artist_the_cake,golfer_presents_artist_cake,golfer_presents_artist_apple,artist_presents_golfer_apple,golfer_presents_artist_cake,artist_presents_golfer_cake,d,serves,sailor,artist,hat,L,sailor_serves_artist_hat
E1N_16_1,filler,NA,NA,d,loans,wizard,clown,cake,R,E1N_16_the_wizard_loans_the_clown_the_cake,wizard_loans_clown_cake,clown_loans_wizard_cake,wizard_loans_clown_cake,cowboy_loans_wizard_cake,wizard_loans_cowboy_cake,i,cries,clown,NA,NA,R,clown_cries
E1N_16_1,critical,PO,SV,d,hands,sailor,knight,book,R,E1N_16_the_sailor_hands_the_book_to_the_knight,sailor_hands_knight_book,prisoner_hands_knight_book,knight_hands_sailor_book,knight_hands_prisoner_book,sailor_hands_knight_book,d,hands,astronaut,sailor,hat,R,astronaut_hands_sailor_hat
E1N_16_1,filler,NA,NA,m,holds,pirate,NA,apple,R,E1N_16_the_pirate_holds_the_apple,pirate_holds_apple,pirate_holds_apple,pirate_catches_apple,pirate_catches_cake,pirate_holds_cake,i,ponders,wizard,NA,NA,R,wizard_ponders
E1N_16_1,filler,NA,NA,m,brushes,soldier,NA,cake,L,E1N_16_the_soldier_brushes_the_cake,soldier_brushes_cake,soldier_brushes_cake,soldier_brushes_hat,wizard_brushes_hat,wizard_brushes_cake,d,loans,prisoner,pirate,cake,L,prisoner_loans_pirate_cake
E1N_16_1,filler,NA,NA,i,ponders,knight,NA,NA,R,E1N_16_the_knight_ponders,knight_ponders,knight_ponders,sailor_ponders,sailor_shouts,knight_shouts,d,presents,wizard,golfer,vase,R,wizard_presents_golfer_vase
E1N_16_1,filler,NA,NA,i,spies,artist,NA,NA,R,E1N_16_the_artist_spies,artist_spies,prisoner_points,artist_spies,prisoner_spies,artist_points,i,sings,astronaut,NA,NA,R,astronaut_sings
E1N_16_1,filler,NA,NA,d,passes,wizard,artist,apple,R,E1N_16_the_wizard_passes_the_artist_the_apple,wizard_passes_artist_apple,wizard_passes_artist_apple,wizard_passes_golfer_apple,golfer_passes_wizard_apple,artist_passes_wizard_apple,m,brushes,cowboy,NA,hat,R,cowboy_brushes_hat
E1N_16_1,filler,NA,NA,d,serves,artist,chef,hat,L,E1N_16_the_artist_serves_the_chef_the_hat,artist_serves_chef_hat,artist_serves_chef_hat,chef_serves_artist_hat,wizard_serves_artist_hat,artist_serves_wizard_hat,d,loans,sailor,artist,hat,L,sailor_loans_artist_hat
E1N_16_1,filler,NA,NA,i,waves,prisoner,NA,NA,R,E1N_16_the_prisoner_waves,prisoner_waves,prisoner_waves,soldier_ponders,prisoner_ponders,soldier_waves,m,drops,wizard,NA,cake,R,wizard_drops_cake
E1N_16_1,filler,NA,NA,d,loans,prisoner,sailor,cup,R,E1N_16_the_prisoner_loans_the_sailor_the_cup,prisoner_loans_sailor_cup,prisoner_loans_sailor_cup,prisoner_loans_soldier_cup,sailor_loans_prisoner_cup,soldier_loans_prisoner_cup,i,points,chef,NA,NA,L,chef_points
E1N_16_1,filler,NA,NA,m,catches,sailor,NA,hat,L,E1N_16_the_sailor_catches_the_hat,sailor_catches_hat,soldier_catches_cake,sailor_catches_cake,soldier_catches_hat,sailor_catches_hat,m,catches,golfer,NA,apple,L,golfer_catches_apple
E1N_16_1,filler,NA,NA,i,yawns,knight,NA,NA,R,E1N_16_the_knight_yawns,knight_yawns,wizard_waves,knight_waves,knight_yawns,wizard_yawns,m,brushes,chef,NA,cup,R,chef_brushes_cup
E1N_16_1,filler,NA,NA,m,holds,prisoner,NA,cup,R,E1N_16_the_prisoner_holds_the_cup,prisoner_holds_cup,prisoner_holds_cup,prisoner_holds_vase,prisoner_drops_vase,prisoner_drops_cup,i,yawns,soldier,NA,NA,L,soldier_yawns
E1N_16_1,filler,NA,NA,m,drops,cowboy,NA,book,R,E1N_16_the_cowboy_drops_the_book,cowboy_drops_book,cowboy_drops_book,cowboy_drops_vase,chef_drops_book,chef_drops_vase,d,serves,knight,soldier,book,R,knight_serves_soldier_book
E1N_16_1,critical,DO,SV,d,shows,artist,clown,hat,R,E1N_16_the_artist_shows_the_clown_the_hat,artist_shows_clown_hat,clown_shows_artist_hat,clown_shows_artist_apple,artist_shows_clown_hat,artist_shows_clown_apple,d,shows,wizard,soldier,book,L,wizard_shows_soldier_book
E1N_16_1,filler,NA,NA,i,yawns,astronaut,NA,NA,R,E1N_16_the_astronaut_yawns,astronaut_yawns,astronaut_sings,sailor_yawns,sailor_sings,astronaut_yawns,m,buys,golfer,NA,apple,L,golfer_buys_apple
