subjno,trialType,primeType,targetVerbType,confederateVerbTransitivity,confederateVerb,confederateAgent,confederateBeneficiary,confederateTheme,confederateAgentPos,confederateSentence,confederateImage,matcherArray1,matcherArray2,matcherArray3,matcherArray4,participantVerbTransitivity,participantVerb,participantAgent,participantBeneficiary,participantTheme,participantAgentPos,participantImage
E1N_16_1,filler,NA,NA,d,passes,sailor,soldier,book,L,E1N_16_the_sailor_passes_the_soldier_the_book,sailor_passes_soldier_book,soldier_passes_sailor_book,soldier_passes_sailor_cake,sailor_passes_soldier_book,sailor_passes_soldier_cake,m,examines,pirate,NA,vase,L,pirate_examines_vase
E1N_16_1,filler,NA,NA,i,ponders,soldier,NA,NA,R,E1N_16_the_soldier_ponders,soldier_ponders,soldier_waves,soldier_ponders,astronaut_ponders,astronaut_waves,i,points,pirate,NA,NA,L,pirate_points
E1N_16_1,filler,NA,NA,m,pokes,astronaut,NA,vase,L,E1N_16_the_astronaut_pokes_the_vase,astronaut_pokes_vase,astronaut_drops_vase,astronaut_drops_cup,astronaut_pokes_cup,astronaut_pokes_vase,m,examines,cowboy,NA,vase,R,cowboy_examines_vase
E1N_16_1,critical,PO,DV,d,shows,knight,astronaut,cake,R,E1N_16_the_knight_shows_the_cake_to_the_astronaut,knight_shows_astronaut_cake,astronaut_shows_cowboy_cake,cowboy_shows_astronaut_cake,knight_shows_astronaut_cake,astronaut_shows_knight_cake,d,offers,cowboy,soldier,vase,R,cowboy_offers_soldier_vase
E1N_16_1,filler,NA,NA,m,stabs,cowboy,NA,hat,L,E1N_16_the_cowboy_stabs_the_hat,cowboy_stabs_hat,cowboy_holds_cup,cowboy_stabs_cup,cowboy_stabs_hat,cowboy_holds_hat,i,points,prisoner,NA,NA,L,prisoner_points
E1N_16_1,filler,NA,NA,i,spies,golfer,NA,NA,R,E1N_16_the_golfer_spies,golfer_spies,golfer_yawns,chef_spies,golfer_spies,chef_yawns,i,shouts,soldier,NA,NA,L,soldier_shouts
E1N_16_1,filler,NA,NA,i,sings,soldier,NA,NA,R,E1N_16_the_soldier_sings,soldier_sings,pirate_sings,soldier_sings,soldier_spies,pirate_spies,m,buys,soldier,NA,hat,L,soldier_buys_hat
E1N_16_1,filler,NA,NA,i,ponders,prisoner,NA,NA,L,E1N_16_the_prisoner_ponders,prisoner_ponders,prisoner_ponders,wizard_spies,prisoner_spies,wizard_ponders,m,buys,cowboy,NA,vase,R,cowboy_buys_vase
E1N_16_1,critical,DO,DV,d,brings,wizard,pirate,hat,L,E1N_16_the_wizard_brings_the_pirate_the_hat,wizard_brings_pirate_hat,wizard_brings_pirate_hat,pirate_brings_wizard_hat,wizard_brings_pirate_cake,pirate_brings_wizard_cake,d,offers,golfer,knight,vase,R,golfer_offers_knight_vase
E1N_16_1,filler,NA,NA,i,spies,clown,NA,NA,R,E1N_16_the_clown_spies,clown_spies,clown_shouts,soldier_spies,clown_spies,soldier_shouts,m,holds,astronaut,NA,vase,R,astronaut_holds_vase
E1N_16_1,filler,NA,NA,m,stabs,astronaut,NA,book,R,E1N_16_the_astronaut_stabs_the_book,astronaut_stabs_book,golfer_stabs_book,golfer_stabs_vase,astronaut_stabs_vase,astronaut_stabs_book,m,catches,sailor,NA,vase,L,sailor_catches_vase
E1N_16_1,critical,DO,DV,d,gives,chef,astronaut,vase,R,E1N_16_the_chef_gives_the_astronaut_the_vase,chef_gives_astronaut_vase,prisoner_gives_chef_vase,astronaut_gives_chef_vase,chef_gives_prisoner_vase,chef_gives_astronaut_vase,d,brings,cowboy,chef,cup,L,cowboy_brings_chef_cup
E1N_16_1,filler,NA,NA,m,brushes,pirate,NA,cake,R,E1N_16_the_pirate_brushes_the_cake,pirate_brushes_cake,pirate_brushes_cake,pirate_pokes_cake,pirate_brushes_vase,pirate_pokes_vase,m,brushes,soldier,NA,hat,L,soldier_brushes_hat
E1N_16_1,filler,NA,NA,i,cries,golfer,NA,NA,R,E1N_16_the_golfer_cries,golfer_cries,soldier_spies,golfer_cries,soldier_cries,golfer_spies,i,sings,soldier,NA,NA,L,soldier_sings
E1N_16_1,filler,NA,NA,i,waves,artist,NA,NA,L,E1N_16_the_artist_waves,artist_waves,sailor_sings,artist_waves,artist_sings,sailor_waves,m,examines,artist,NA,book,R,artist_examines_book
E1N_16_1,filler,NA,NA,i,spies,prisoner,NA,NA,L,E1N_16_the_prisoner_spies,prisoner_spies,soldier_shouts,prisoner_shouts,soldier_spies,prisoner_spies,i,spies,astronaut,NA,NA,R,astronaut_spies
E1N_16_1,filler,NA,NA,d,serves,sailor,chef,apple,L,E1N_16_the_sailor_serves_the_chef_the_apple,sailor_serves_chef_apple,sailor_serves_chef_apple,chef_serves_sailor_apple,artist_serves_sailor_apple,sailor_serves_artist_apple,d,passes,pirate,artist,vase,R,pirate_passes_artist_vase
E1N_16_1,filler,NA,NA,d,serves,clown,golfer,apple,R,E1N_16_the_clown_serves_the_golfer_the_apple,clown_serves_golfer_apple,golfer_serves_clown_cup,clown_serves_golfer_apple,golfer_serves_clown_apple,clown_serves_golfer_cup,m,drops,astronaut,NA,apple,L,astronaut_drops_apple
E1N_16_1,critical,DO,SV,d,hands,knight,clown,vase,L,E1N_16_the_knight_hands_the_clown_the_vase,knight_hands_clown_vase,knight_hands_clown_cake,clown_hands_knight_cake,knight_hands_clown_vase,clown_hands_knight_vase,d,hands,prisoner,astronaut,hat,R,prisoner_hands_astronaut_hat
E1N_16_1,filler,NA,NA,i,shouts,clown,NA,NA,L,E1N_16_the_clown_shouts,clown_shouts,clown_points,clown_shouts,astronaut_shouts,astronaut_points,d,loans,knight,cowboy,cake,R,knight_loans_cowboy_cake
E1N_16_1,critical,PO,SV,d,offers,clown,wizard,cake,L,E1N_16_the_clown_offers_the_cake_to_the_wizard,clown_offers_wizard_cake,clown_offers_wizard_cake,wizard_offers_clown_hat,wizard_offers_clown_cake,clown_offers_wizard_hat,d,offers,prisoner,artist,cup,L,prisoner_offers_artist_cup
E1N_16_1,filler,NA,NA,m,catches,golfer,NA,vase,L,E1N_16_the_golfer_catches_the_vase,golfer_catches_vase,golfer_catches_cup,prisoner_catches_vase,golfer_catches_vase,prisoner_catches_cup,i,cries,knight,NA,NA,R,knight_cries
E1N_16_1,critical,DO,DV,d,hands,clown,cowboy,book,L,E1N_16_the_clown_hands_the_cowboy_the_book,clown_hands_cowboy_book,clown_hands_cowboy_vase,cowboy_hands_clown_vase,cowboy_hands_clown_book,clown_hands_cowboy_book,d,shows,knight,chef,hat,R,knight_shows_chef_hat
E1N_16_1,filler,NA,NA,m,buys,golfer,NA,book,L,E1N_16_the_golfer_buys_the_book,golfer_buys_book,golfer_buys_hat,golfer_buys_book,artist_buys_book,artist_buys_hat,i,cries,artist,NA,NA,R,artist_cries
E1N_16_1,critical,DO,DV,d,offers,soldier,golfer,cup,R,E1N_16_the_soldier_offers_the_golfer_the_cup,soldier_offers_golfer_cup,golfer_offers_soldier_cup,golfer_offers_soldier_apple,soldier_offers_golfer_apple,soldier_offers_golfer_cup,d,lends,pirate,knight,cake,R,pirate_lends_knight_cake
E1N_16_1,critical,PO,DV,d,gives,artist,pirate,book,R,E1N_16_the_artist_gives_the_book_to_the_pirate,artist_gives_pirate_book,artist_gives_pirate_book,pirate_gives_artist_book,pirate_gives_clown_book,clown_gives_pirate_book,d,lends,golfer,pirate,hat,R,golfer_lends_pirate_hat
E1N_16_1,critical,DO,SV,d,brings,prisoner,wizard,apple,R,E1N_16_the_prisoner_brings_the_wizard_the_apple,prisoner_brings_wizard_apple,prisoner_brings_wizard_apple,wizard_brings_prisoner_apple,prisoner_brings_chef_apple,chef_brings_prisoner_apple,d,brings,astronaut,artist,cup,L,astronaut_brings_artist_cup
E1N_16_1,filler,NA,NA,m,stabs,cowboy,NA,vase,R,E1N_16_the_cowboy_stabs_the_vase,cowboy_stabs_vase,cowboy_stabs_hat,astronaut_stabs_hat,astronaut_stabs_vase,cowboy_stabs_vase,m,catches,golfer,NA,vase,L,golfer_catches_vase
E1N_16_1,filler,NA,NA,m,drops,cowboy,NA,book,L,E1N_16_the_cowboy_drops_the_book,cowboy_drops_book,cowboy_drops_book,soldier_drops_cake,cowboy_drops_cake,soldier_drops_book,i,points,clown,NA,NA,L,clown_points
E1N_16_1,filler,NA,NA,m,catches,astronaut,NA,hat,L,E1N_16_the_astronaut_catches_the_hat,astronaut_catches_hat,cowboy_catches_hat,cowboy_catches_vase,astronaut_catches_hat,astronaut_catches_vase,i,cries,artist,NA,NA,R,artist_cries
E1N_16_1,critical,DO,DV,d,shows,prisoner,cowboy,cake,R,E1N_16_the_prisoner_shows_the_cowboy_the_cake,prisoner_shows_cowboy_cake,prisoner_shows_cowboy_cake,knight_shows_prisoner_cake,prisoner_shows_knight_cake,cowboy_shows_prisoner_cake,d,gives,artist,prisoner,apple,L,artist_gives_prisoner_apple
E1N_16_1,filler,NA,NA,m,holds,wizard,NA,vase,L,E1N_16_the_wizard_holds_the_vase,wizard_holds_vase,wizard_holds_vase,soldier_brushes_vase,soldier_holds_vase,wizard_brushes_vase,d,serves,clown,artist,book,L,clown_serves_artist_book
E1N_16_1,filler,NA,NA,d,presents,chef,knight,cup,L,E1N_16_the_chef_presents_the_knight_the_cup,chef_presents_knight_cup,cowboy_presents_chef_cup,chef_presents_knight_cup,chef_presents_cowboy_cup,knight_presents_chef_cup,m,pokes,clown,NA,cake,R,clown_pokes_cake
E1N_16_1,filler,NA,NA,d,presents,pirate,knight,cup,L,E1N_16_the_pirate_presents_the_knight_the_cup,pirate_presents_knight_cup,knight_presents_pirate_vase,knight_presents_pirate_cup,pirate_presents_knight_vase,pirate_presents_knight_cup,i,ponders,artist,NA,NA,L,artist_ponders
E1N_16_1,filler,NA,NA,m,buys,wizard,NA,apple,L,E1N_16_the_wizard_buys_the_apple,wizard_buys_apple,wizard_buys_apple,chef_buys_vase,wizard_buys_vase,chef_buys_apple,m,pokes,wizard,NA,cup,L,wizard_pokes_cup
E1N_16_1,filler,NA,NA,i,waves,chef,NA,NA,R,E1N_16_the_chef_waves,chef_waves,chef_yawns,chef_waves,soldier_waves,soldier_yawns,m,holds,knight,NA,cup,L,knight_holds_cup
E1N_16_1,critical,DO,SV,d,gives,astronaut,soldier,book,L,E1N_16_the_astronaut_gives_the_soldier_the_book,astronaut_gives_soldier_book,pirate_gives_soldier_book,soldier_gives_pirate_book,soldier_gives_astronaut_book,astronaut_gives_soldier_book,d,gives,sailor,cowboy,cake,L,sailor_gives_cowboy_cake
E1N_16_1,filler,NA,NA,m,examines,soldier,NA,cup,L,E1N_16_the_soldier_examines_the_cup,soldier_examines_cup,soldier_examines_hat,knight_examines_cup,knight_examines_hat,soldier_examines_cup,d,serves,pirate,sailor,cup,R,pirate_serves_sailor_cup
E1N_16_1,filler,NA,NA,m,pokes,chef,NA,cake,L,E1N_16_the_chef_pokes_the_cake,chef_pokes_cake,wizard_pokes_cake,chef_pokes_cake,wizard_pokes_hat,chef_pokes_hat,m,pokes,chef,NA,book,R,chef_pokes_book
E1N_16_1,filler,NA,NA,i,points,sailor,NA,NA,L,E1N_16_the_sailor_points,sailor_points,sailor_sings,artist_points,sailor_points,artist_sings,i,yawns,sailor,NA,NA,R,sailor_yawns
E1N_16_1,filler,NA,NA,i,cries,pirate,NA,NA,L,E1N_16_the_pirate_cries,pirate_cries,soldier_yawns,pirate_cries,pirate_yawns,soldier_cries,d,loans,astronaut,prisoner,book,L,astronaut_loans_prisoner_book
E1N_16_1,filler,NA,NA,m,holds,pirate,NA,cake,R,E1N_16_the_pirate_holds_the_cake,pirate_holds_cake,pirate_buys_apple,pirate_holds_apple,pirate_holds_cake,pirate_buys_cake,m,holds,pirate,NA,hat,R,pirate_holds_hat
E1N_16_1,critical,DO,SV,d,lends,cowboy,knight,cake,R,E1N_16_the_cowboy_lends_the_knight_the_cake,cowboy_lends_knight_cake,knight_lends_cowboy_cake,cowboy_lends_clown_cake,cowboy_lends_knight_cake,clown_lends_cowboy_cake,d,lends,soldier,astronaut,vase,R,soldier_lends_astronaut_vase
E1N_16_1,filler,NA,NA,m,brushes,prisoner,NA,vase,R,E1N_16_the_prisoner_brushes_the_vase,prisoner_brushes_vase,prisoner_brushes_vase,pirate_examines_vase,pirate_brushes_vase,prisoner_examines_vase,i,spies,golfer,NA,NA,L,golfer_spies
E1N_16_1,filler,NA,NA,m,catches,pirate,NA,apple,R,E1N_16_the_pirate_catches_the_apple,pirate_catches_apple,pirate_buys_cup,pirate_buys_apple,pirate_catches_apple,pirate_catches_cup,m,stabs,golfer,NA,book,R,golfer_stabs_book
E1N_16_1,critical,DO,DV,d,lends,chef,sailor,apple,L,E1N_16_the_chef_lends_the_sailor_the_apple,chef_lends_sailor_apple,sailor_lends_chef_apple,sailor_lends_chef_cake,chef_lends_sailor_apple,chef_lends_sailor_cake,d,hands,clown,prisoner,book,L,clown_hands_prisoner_book
E1N_16_1,critical,PO,DV,d,offers,soldier,prisoner,vase,R,E1N_16_the_soldier_offers_the_vase_to_the_prisoner,soldier_offers_prisoner_vase,prisoner_offers_golfer_vase,prisoner_offers_soldier_vase,soldier_offers_prisoner_vase,golfer_offers_prisoner_vase,d,brings,clown,wizard,cup,L,clown_brings_wizard_cup
E1N_16_1,filler,NA,NA,d,passes,clown,wizard,book,R,E1N_16_the_clown_passes_the_wizard_the_book,clown_passes_wizard_book,cowboy_passes_clown_book,clown_passes_wizard_book,clown_passes_cowboy_book,wizard_passes_clown_book,i,yawns,chef,NA,NA,L,chef_yawns
E1N_16_1,filler,NA,NA,i,points,cowboy,NA,NA,L,E1N_16_the_cowboy_points,cowboy_points,cowboy_spies,sailor_spies,cowboy_points,sailor_points,i,sings,sailor,NA,NA,R,sailor_sings
E1N_16_1,filler,NA,NA,d,presents,chef,pirate,cup,R,E1N_16_the_chef_presents_the_pirate_the_cup,chef_presents_pirate_cup,chef_presents_pirate_cup,astronaut_presents_pirate_cup,pirate_presents_chef_cup,pirate_presents_astronaut_cup,m,drops,astronaut,NA,book,L,astronaut_drops_book
E1N_16_1,critical,PO,SV,d,brings,pirate,chef,cup,L,E1N_16_the_pirate_brings_the_cup_to_the_chef,pirate_brings_chef_cup,pirate_brings_chef_book,pirate_brings_chef_cup,chef_brings_pirate_book,chef_brings_pirate_cup,d,brings,chef,clown,apple,R,chef_brings_clown_apple
E1N_16_1,filler,NA,NA,i,cries,artist,NA,NA,R,E1N_16_the_artist_cries,artist_cries,artist_ponders,clown_cries,artist_cries,clown_ponders,m,brushes,cowboy,NA,cup,L,cowboy_brushes_cup
